"id","ACTION"
437,0.96
438,0.15
439,0.89
440,0.32
441,1
442,0.99
443,0.98
444,1
445,0.98
446,1
447,0.97
448,1
449,1
450,0.99
451,0.8
452,1
453,1
454,0.75
455,0.97
456,1
457,1
458,0.95
459,1
460,0.59
461,0.54
462,1
463,0.99
464,1
465,1
466,1
467,0.24
468,0.95
469,0.98
470,1
471,0.99
472,0.95
473,1
474,0.99
475,1
476,0.96
477,1
478,0.99
479,0.98
480,1
481,0.99
482,0.98
483,1
484,1
485,1
486,1
487,0.96
488,0.99
489,1
490,1
491,1
492,1
493,0.92
494,1
495,1
496,1
497,1
498,1
499,1
500,0.98
501,1
502,0.77
503,0.99
504,0.99
505,0.8
506,1
507,1
508,1
509,0.98
510,0.23
511,0.99
512,0.97
513,0.99
514,0.92
515,1
516,1
517,1
518,0.98
519,0.99
520,0.75
521,1
522,0.91
523,1
524,0.15
525,0.99
526,0.46
527,1
528,0.99
529,0.88
530,1
531,0.99
532,0.97
533,0.99
534,0.94
535,1
536,1
537,0.98
538,0.97
539,0.88
540,1
541,0.99
542,1
543,0.69
544,0.98
545,0.92
546,1
547,0.53
548,1
549,0.91
550,1
551,0.99
552,0.99
553,1
554,1
555,0.98
556,0.99
557,1
558,0.99
559,0.98
560,1
561,0.93
562,1
563,1
564,0.87
565,0.98
566,0.75
567,0.94
568,0.97
569,1
570,1
571,0.72
572,1
573,0.84
574,0.9
575,0.98
576,1
577,0.99
578,0.99
579,0.88
580,0.97
581,1
582,0.99
583,0.99
584,1
585,0.99
586,0.81
587,1
588,0.97
589,0.99
590,1
591,1
592,0.99
593,0.97
594,0.99
595,1
596,0.98
597,0.99
598,0.99
599,0.97
600,0.98
601,0.98
602,1
603,1
604,0.96
605,1
606,0.99
607,1
608,0.99
609,1
610,0.99
611,1
612,0.97
613,0.96
614,0.38
615,1
616,0.71
617,0.99
618,0.89
619,1
620,0.92
621,1
622,0.98
623,0.98
624,0.76
625,0.98
626,1
627,1
628,0.99
629,0.98
630,1
631,1
632,0.98
633,1
634,1
635,0.94
636,0.99
637,1
638,0.99
639,0.98
640,1
641,0.99
642,1
643,1
644,0.97
645,0.98
646,0.93
647,0.94
648,0.95
649,0.99
650,0.99
651,0.95
652,1
653,0.63
654,0.99
655,0.92
656,1
657,1
658,1
659,1
660,1
661,0.9
662,0.96
663,0.99
664,1
665,0.99
666,0.48
667,0.89
668,1
669,1
670,0.73
671,0.93
672,0.94
673,0.55
674,0.98
675,0.97
676,0.97
677,0.73
678,1
679,1
680,0.97
681,0.46
682,0.55
683,1
684,0.99
685,0.98
686,0.96
687,1
688,1
689,1
690,0.99
691,1
692,1
693,0.69
694,1
695,1
696,0.99
697,0.99
698,0.99
699,0.96
700,0.97
701,0.97
702,1
703,1
704,0.92
705,0.96
706,0.98
707,0.86
708,1
709,0.96
710,1
711,0.58
712,1
713,1
714,1
715,0.98
716,0.96
717,0.98
718,0.99
719,0.99
720,0.99
721,0.98
722,0.97
723,0.98
724,0.99
725,1
726,1
727,1
728,1
729,0.99
730,0.94
731,0.93
732,1
733,1
734,0.99
735,0.98
736,0.75
737,1
738,0.97
739,1
740,0.98
741,1
742,0.99
743,1
744,0.97
745,1
746,1
747,1
748,1
749,0.99
750,1
751,0.99
752,1
753,1
754,1
755,1
756,0.86
757,0.97
758,0.99
759,1
760,1
761,1
762,0.99
763,0.83
764,1
765,0.98
766,1
767,0.91
768,1
769,0.93
770,0.99
771,1
772,1
773,0.98
774,1
775,1
776,0.57
777,1
778,0.97
779,0.96
780,0.99
781,0.92
782,1
783,0.96
784,1
785,0.99
786,1
787,0.98
788,1
789,1
790,0.9
791,1
792,1
793,0.98
794,0.95
795,0.97
796,0.95
797,0.99
798,1
799,0.96
800,1
801,1
802,1
803,1
804,0.97
805,1
806,1
807,0.75
808,0.96
809,0.99
810,1
811,0.96
812,0.5
813,1
814,0.99
815,0.72
816,1
817,1
818,0.99
819,1
820,1
821,0.92
822,0.99
823,1
824,0.99
825,1
826,0.93
827,1
828,0.94
829,0.96
830,1
831,0.99
832,1
833,0.99
834,0.99
835,0.99
836,0.99
837,0.93
838,0.99
839,0.98
840,0.97
841,0.98
842,1
843,1
844,1
845,0.99
846,1
847,1
848,1
849,1
850,0.63
851,0.99
852,1
853,0.99
854,0.44
855,0.98
856,1
857,1
858,0.93
859,1
860,1
861,1
862,0.94
863,1
864,1
865,0.9
866,0.99
867,1
868,1
869,1
870,1
871,0.99
872,0.9
873,0.99
874,0.99
875,1
876,1
877,0.96
878,0.95
879,0.99
880,0.99
881,0.99
882,0.98
883,1
884,0.93
885,0.99
886,0.99
887,0.99
888,1
889,1
890,1
891,1
892,0.89
893,0.71
894,1
895,1
896,1
897,0.57
898,0.98
899,0.97
900,1
901,1
902,1
903,1
904,1
905,1
906,0.97
907,0.99
908,1
909,0.92
910,0.97
911,0.9
912,1
913,1
914,1
915,0.99
916,0.99
917,1
918,0.99
919,1
920,1
921,0.98
922,1
923,0.99
924,0.99
925,0.93
926,1
927,1
928,0.99
929,0.98
930,1
931,1
932,0.99
933,0.97
934,0.97
935,1
936,0.68
937,1
938,0.99
939,0.99
940,1
941,0.99
942,0.99
943,0.18
944,1
945,0.92
946,0.96
947,0.98
948,0.99
949,1
950,1
951,1
952,0.93
953,1
954,1
955,1
956,0.42
957,0.98
958,0.99
959,0.52
960,0.92
961,0.92
962,1
963,1
964,1
965,0.99
966,0.97
967,0.98
968,0.98
969,0.99
970,0.99
971,0.95
972,1
973,0.99
974,1
975,1
976,0.98
977,0.98
978,0.97
979,0.98
980,0.45
981,1
982,0.99
983,1
984,0.34
985,0.96
986,0.98
987,1
988,1
989,0.97
990,0.57
991,0.37
992,0.96
993,1
994,1
995,1
996,1
997,0.68
998,0.99
999,1
1000,0.99
1001,0.93
1002,0.98
1003,1
1004,1
1005,0.99
1006,0.98
1007,0.99
1008,1
1009,1
1010,1
1011,1
1012,1
1013,0.99
1014,1
1015,0.95
1016,0.99
1017,0.15
1018,1
1019,1
1020,0.97
1021,0.98
1022,0.93
1023,0.99
1024,1
1025,1
1026,0.98
1027,1
1028,1
1029,1
1030,1
1031,0.98
1032,1
1033,1
1034,0.95
1035,1
1036,0.99
1037,0.96
1038,0.97
1039,0.99
1040,1
1041,1
1042,1
1043,0.16
1044,0.71
1045,0.91
1046,1
1047,0.97
1048,0.95
1049,0.25
1050,1
1051,1
1052,1
1053,1
1054,0.97
1055,0.93
1056,0.99
1057,0.93
1058,0.97
1059,1
1060,0.99
1061,1
1062,0.97
1063,0.98
1064,0.98
1065,1
1066,1
1067,1
1068,1
1069,0.94
1070,1
1071,0.33
1072,1
1073,0.9
1074,1
1075,1
1076,1
1077,0.99
1078,0.98
1079,1
1080,0.99
1081,1
1082,1
1083,1
1084,1
1085,0.93
1086,1
1087,1
1088,0.93
1089,0.99
1090,1
1091,1
1092,0.99
1093,1
1094,1
1095,1
1096,1
1097,1
1098,0.99
1099,1
1100,0.92
1101,0.93
1102,0.9
1103,1
1104,0.99
1105,1
1106,1
1107,0.98
1108,1
1109,1
1110,1
1111,1
1112,1
1113,1
1114,0.9
1115,1
1116,1
1117,0.97
1118,0.98
1119,0.98
1120,0.98
1121,0.98
1122,0.38
1123,0.96
1124,0.98
1125,0.99
1126,0.99
1127,0.99
1128,1
1129,1
1130,1
1131,0.99
1132,0.97
1133,0.92
1134,1
1135,0.66
1136,0.99
1137,0.99
1138,1
1139,0.99
1140,0.78
1141,0.99
1142,0.99
1143,0.96
1144,1
1145,1
1146,1
1147,0.99
1148,0.94
1149,1
1150,1
1151,1
1152,1
1153,1
1154,0.83
1155,1
1156,0.96
1157,0.99
1158,0.98
1159,1
1160,0.98
1161,0.87
1162,1
1163,1
1164,1
1165,0.99
1166,0.99
1167,1
1168,0.78
1169,0.92
1170,1
1171,1
1172,0.98
1173,1
1174,0.87
1175,1
1176,0.97
1177,1
1178,1
1179,1
1180,0.4
1181,0.88
1182,0.94
1183,0.96
1184,0.99
1185,1
1186,1
1187,0.98
1188,0.58
1189,1
1190,1
1191,1
1192,0.97
1193,0.99
1194,0.97
1195,0.97
1196,1
1197,1
1198,0.96
1199,1
1200,1
1201,0.98
1202,1
1203,1
1204,1
1205,0.97
1206,0.98
1207,0.92
1208,1
1209,0.49
1210,0.93
1211,0.98
1212,0.99
1213,0.98
1214,0.99
1215,1
1216,0.96
1217,0.99
1218,0.96
1219,0.92
1220,0.98
1221,0.99
1222,0.87
1223,1
1224,0.61
1225,1
1226,0.99
1227,1
1228,0.95
1229,1
1230,1
1231,1
1232,0.98
1233,0.99
1234,1
1235,1
1236,0.99
1237,1
1238,1
1239,0.99
1240,0.96
1241,0.89
1242,1
1243,1
1244,1
1245,1
1246,0.77
1247,0.9
1248,1
1249,0.99
1250,1
1251,0.95
1252,0.88
1253,1
1254,1
1255,1
1256,1
1257,1
1258,1
1259,0.99
1260,0.99
1261,0.98
1262,0.99
1263,0.98
1264,0.99
1265,0.99
1266,0.98
1267,1
1268,0.98
1269,1
1270,1
1271,1
1272,0.98
1273,0.97
1274,0.99
1275,1
1276,0.99
1277,1
1278,0.99
1279,1
1280,0.94
1281,1
1282,1
1283,0.99
1284,0.95
1285,0.97
1286,0.93
1287,0.8
1288,0.96
1289,0.63
1290,1
1291,1
1292,0.99
1293,0.99
1294,0.9
1295,1
1296,0.99
1297,1
1298,0.96
1299,1
1300,0.99
1301,1
1302,0.93
1303,0.98
1304,0.99
1305,1
1306,0.99
1307,1
1308,0.99
1309,1
1310,1
1311,0.98
1312,1
1313,0.49
1314,0.99
1315,1
1316,1
1317,0.98
1318,1
1319,1
1320,0.27
1321,0.99
1322,1
1323,1
1324,1
1325,0.97
1326,1
1327,0.9
1328,1
1329,0.95
1330,1
1331,1
1332,0.99
1333,0.82
1334,0.96
1335,0.87
1336,0.99
1337,1
1338,1
1339,0.84
1340,0.99
1341,0.96
1342,1
1343,0.96
1344,1
1345,1
1346,0.99
1347,1
1348,0.97
1349,0.98
1350,1
1351,0.95
1352,0.97
1353,0.94
1354,1
1355,0.99
1356,0.99
1357,1
1358,0.95
1359,0.19
1360,0.96
1361,1
1362,0.99
1363,1
1364,0.9
1365,0.93
1366,1
1367,0.98
1368,1
1369,1
1370,0.84
1371,1
1372,0.71
1373,0.71
1374,1
1375,1
1376,1
1377,0.89
1378,0.99
1379,0.94
1380,0.99
1381,1
1382,0.98
1383,1
1384,1
1385,1
1386,0.99
1387,1
1388,0.96
1389,1
1390,0.99
1391,0.37
1392,0.99
1393,0.97
1394,1
1395,0.77
1396,0.99
1397,1
1398,0.97
1399,0.91
1400,0.99
1401,1
1402,1
1403,0.98
1404,0.94
1405,0.96
1406,1
1407,0.98
1408,1
1409,0.56
1410,0.98
1411,0.98
1412,0.99
1413,0.45
1414,0.3
1415,0.99
1416,0.99
1417,0.76
1418,0.98
1419,1
1420,0.99
1421,1
1422,0.98
1423,1
1424,1
1425,1
1426,1
1427,1
1428,0.96
1429,0.41
1430,0.99
1431,1
1432,0.99
1433,0.22
1434,0.9
1435,1
1436,1
1437,1
1438,1
1439,0.94
1440,0.92
1441,0.92
1442,1
1443,1
1444,1
1445,1
1446,0.97
1447,0.99
1448,0.95
1449,1
1450,0.84
1451,0.98
1452,0.99
1453,0.99
1454,0.96
1455,1
1456,0.95
1457,1
1458,1
1459,0.99
1460,0.99
1461,1
1462,0.34
1463,0.99
1464,0.44
1465,1
1466,1
1467,0.98
1468,1
1469,1
1470,1
1471,1
1472,0.89
1473,0.9
1474,0.99
1475,1
1476,1
1477,0.97
1478,1
1479,0.96
1480,0.95
1481,1
1482,0.9
1483,0.98
1484,0.86
1485,1
1486,0.99
1487,0.99
1488,0.95
1489,0.98
1490,0.87
1491,1
1492,1
1493,0.99
1494,0.92
1495,1
1496,0.95
1497,1
1498,0.99
1499,0.96
1500,0.99
1501,1
1502,0.91
1503,1
1504,0.99
1505,0.94
1506,0.86
1507,1
1508,1
1509,1
1510,1
1511,1
1512,1
1513,1
1514,0.97
1515,1
1516,0.9
1517,0.81
1518,0.91
1519,1
1520,0.97
1521,1
1522,0.96
1523,0.98
1524,0.8
1525,1
1526,1
1527,1
1528,1
1529,0.99
1530,1
1531,0.99
1532,0.95
1533,1
1534,1
1535,1
1536,0.99
1537,1
1538,1
1539,0.99
1540,1
1541,1
1542,1
1543,0.99
1544,0.94
1545,1
1546,1
1547,0.99
1548,0.97
1549,1
1550,0.99
1551,0.98
1552,1
1553,1
1554,1
1555,1
1556,1
1557,0.99
1558,0.99
1559,0.98
1560,0.99
1561,0.99
1562,0.94
1563,0.82
1564,0.99
1565,1
1566,0.91
1567,1
1568,1
1569,1
1570,0.61
1571,0.89
1572,1
1573,0.44
1574,1
1575,0.94
1576,0.97
1577,0.93
1578,1
1579,1
1580,0.73
1581,1
1582,1
1583,1
1584,1
1585,0.99
1586,1
1587,0.99
1588,0.99
1589,1
1590,1
1591,0.98
1592,1
1593,0.95
1594,0.96
1595,0.16
1596,1
1597,0.99
1598,1
1599,0.25
1600,0.99
1601,1
1602,0.99
1603,0.99
1604,0.99
1605,1
1606,0.97
1607,0.94
1608,0.77
1609,1
1610,0.98
1611,1
1612,0.99
1613,0.99
1614,0.98
1615,1
1616,1
1617,0.53
1618,0.98
1619,1
1620,0.93
1621,0.83
1622,0.91
1623,1
1624,1
1625,1
1626,1
1627,0.45
1628,0.97
1629,0.93
1630,0.99
1631,1
1632,0.98
1633,0.96
1634,1
1635,0.94
1636,1
1637,1
1638,1
1639,1
1640,0.97
1641,1
1642,0.99
1643,1
1644,1
1645,0.9
1646,1
1647,0.96
1648,1
1649,0.95
1650,1
1651,0.93
1652,1
1653,0.99
1654,1
1655,1
1656,0.99
1657,0.99
1658,0.92
1659,0.89
1660,1
1661,1
1662,1
1663,0.99
1664,0.98
1665,0.99
1666,1
1667,0.78
1668,1
1669,0.99
1670,1
1671,0.94
1672,0.99
1673,0.98
1674,1
1675,0.29
1676,0.32
1677,0.95
1678,1
1679,1
1680,1
1681,0.89
1682,1
1683,1
1684,0.71
1685,0.97
1686,1
1687,0.95
1688,1
1689,1
1690,1
1691,1
1692,1
1693,0.99
1694,0.77
1695,1
1696,1
1697,1
1698,0.94
1699,0.98
1700,1
1701,0.98
1702,1
1703,1
1704,1
1705,1
1706,0.98
1707,0.98
1708,0.97
1709,1
1710,0.99
1711,0.97
1712,1
1713,0.29
1714,0.99
1715,0.93
1716,0.98
1717,0.99
1718,0.09
1719,0.99
1720,1
1721,1
1722,0.93
1723,0.98
1724,0.99
1725,0.98
1726,1
1727,1
1728,1
1729,1
1730,0.97
1731,0.98
1732,1
1733,1
1734,0.97
1735,0.99
1736,0.88
1737,0.96
1738,1
1739,1
1740,1
1741,0.99
1742,1
1743,0.95
1744,0.98
1745,0.99
1746,1
1747,1
1748,1
1749,1
1750,1
1751,0.97
1752,0.99
1753,1
1754,1
1755,0.98
1756,0.99
1757,0.95
1758,1
1759,1
1760,0.99
1761,0.61
1762,0.97
1763,1
1764,0.97
1765,1
1766,0.99
1767,0.97
1768,0.19
1769,0.99
1770,0.99
1771,1
1772,1
1773,1
1774,0.88
1775,1
1776,0.91
1777,0.93
1778,0.62
1779,1
1780,0.96
1781,0.96
1782,0.92
1783,1
1784,0.96
1785,1
1786,0.99
1787,0.97
1788,0.98
1789,0.95
1790,0.99
1791,0.84
1792,1
1793,0.99
1794,0.8
1795,1
1796,0.92
1797,0.91
1798,1
1799,1
1800,0.97
1801,0.98
1802,0.99
1803,0.99
1804,1
1805,0.93
1806,1
1807,1
1808,1
1809,1
1810,1
1811,0.98
1812,1
1813,0.56
1814,0.96
1815,0.96
1816,1
1817,1
1818,1
1819,1
1820,1
1821,0.99
1822,0.99
1823,0.96
1824,0.41
1825,1
1826,0.99
1827,1
1828,0.99
1829,1
1830,0.94
1831,0.99
1832,1
1833,0.99
1834,0.96
1835,1
1836,1
1837,1
1838,0.99
1839,0.96
1840,0.96
1841,1
1842,1
1843,1
1844,1
1845,1
1846,0.92
1847,1
1848,0.99
1849,1
1850,1
1851,0.93
1852,0.96
1853,0.66
1854,0.98
1855,1
1856,1
1857,1
1858,0.52
1859,0.99
1860,0.63
1861,0.99
1862,0.99
1863,0.98
1864,0.97
1865,1
1866,1
1867,0.99
1868,1
1869,0.94
1870,0.95
1871,1
1872,0.98
1873,0.41
1874,1
1875,0.56
1876,1
1877,0.98
1878,0.8
1879,0.99
1880,0.97
1881,0.99
1882,0.9
1883,1
1884,0.26
1885,1
1886,0.99
1887,0.94
1888,0.98
1889,1
1890,1
1891,0.98
1892,1
1893,1
1894,1
1895,0.95
1896,1
1897,0.92
1898,1
1899,0.96
1900,0.99
1901,0.5
1902,0.98
1903,0.98
1904,1
1905,0.97
1906,0.99
1907,0.98
1908,0.98
1909,1
1910,0.99
1911,0.99
1912,1
1913,0.95
1914,1
1915,0.99
1916,0.94
1917,0.99
1918,1
1919,0.93
1920,0.83
1921,0.94
1922,1
1923,1
1924,0.87
1925,1
1926,0.99
1927,1
1928,1
1929,0.99
1930,0.98
1931,0.96
1932,0.96
1933,1
1934,1
1935,1
1936,0.97
1937,0.98
1938,1
1939,1
1940,0.96
1941,0.98
1942,1
1943,1
1944,0.98
1945,0.99
1946,0.99
1947,0.99
1948,1
1949,0.99
1950,0.99
1951,0.99
1952,0.98
1953,0.99
1954,1
1955,1
1956,0.96
1957,0.43
1958,1
1959,1
1960,0.97
1961,0.98
1962,0.99
1963,0.94
1964,0.95
1965,0.97
1966,0.96
1967,1
1968,0.36
1969,0.81
1970,1
1971,0.29
1972,0.99
1973,1
1974,0.99
1975,0.99
1976,0.97
1977,0.99
1978,1
1979,0.97
1980,0.99
1981,0.99
1982,1
1983,0.9
1984,1
1985,1
1986,1
1987,0.95
1988,0.99
1989,0.98
1990,0.97
1991,0.9
1992,1
1993,1
1994,0.99
1995,1
1996,1
1997,0.99
1998,0.97
1999,0.98
2000,0.99
2001,1
2002,0.99
2003,0.96
2004,1
2005,1
2006,0.91
2007,0.87
2008,0.88
2009,1
2010,0.99
2011,0.99
2012,1
2013,1
2014,1
2015,1
2016,0.99
2017,1
2018,0.99
2019,0.98
2020,0.92
2021,1
2022,0.33
2023,0.99
2024,0.99
2025,0.98
2026,0.93
2027,1
2028,0.98
2029,0.99
2030,0.96
2031,1
2032,0.96
2033,1
2034,1
2035,0.94
2036,0.97
2037,1
2038,1
2039,0.92
2040,1
2041,0.98
2042,1
2043,0.98
2044,0.29
2045,1
2046,0.98
2047,0.96
2048,0.98
2049,1
2050,1
2051,0.99
2052,0.98
2053,0.99
2054,1
2055,0.94
2056,0.84
2057,0.99
2058,0.99
2059,1
2060,0.98
2061,0.97
2062,1
2063,1
2064,0.94
2065,1
2066,1
2067,0.06
2068,0.96
2069,1
2070,0.99
2071,0.96
2072,0.99
2073,1
2074,0.99
2075,0.77
2076,1
2077,1
2078,0.63
2079,0.91
2080,1
2081,1
2082,1
2083,1
2084,0.8
2085,0.96
2086,1
2087,0.94
2088,1
2089,1
2090,1
2091,0.99
2092,1
2093,0.99
2094,0.99
2095,0.93
2096,0.99
2097,0.94
2098,0.95
2099,0.99
2100,0.99
2101,1
2102,1
2103,0.89
2104,0.99
2105,0.97
2106,1
2107,1
2108,1
2109,0.35
2110,0.98
2111,0.95
2112,0.23
2113,1
2114,1
2115,0.99
2116,1
2117,0.95
2118,0.92
2119,1
2120,0.67
2121,0.81
2122,0.99
2123,1
2124,1
2125,1
2126,1
2127,0.99
2128,1
2129,1
2130,0.98
2131,1
2132,0.71
2133,0.97
2134,1
2135,0.95
2136,0.99
2137,0.93
2138,0.97
2139,0.79
2140,1
2141,0.91
2142,1
2143,0.98
2144,1
2145,0.96
2146,0.99
2147,0.96
2148,0.99
2149,1
2150,1
2151,0.95
2152,0.97
2153,0.99
2154,0.96
2155,1
2156,1
2157,1
2158,0.99
2159,1
2160,1
2161,0.97
2162,0.88
2163,0.97
2164,0.99
2165,0.95
2166,1
2167,1
2168,0.99
2169,0.99
2170,1
2171,0.78
2172,0.97
2173,0.96
2174,1
2175,0.98
2176,0.99
2177,1
2178,0.94
2179,1
2180,1
2181,1
2182,1
2183,0.99
2184,1
2185,0.98
2186,0.98
2187,1
2188,0.97
2189,1
2190,1
2191,1
2192,1
2193,0.99
2194,0.94
2195,1
2196,0.99
2197,0.8
2198,0.96
2199,0.99
2200,0.99
2201,0.98
2202,1
2203,1
2204,1
2205,1
2206,0.96
2207,0.81
2208,1
2209,1
2210,1
2211,0.93
2212,0.98
2213,0.96
2214,1
2215,0.99
2216,1
2217,1
2218,1
2219,1
2220,0.97
2221,1
2222,0.99
2223,1
2224,1
2225,1
2226,0.99
2227,0.99
2228,1
2229,0.98
2230,0.6
2231,0.99
2232,1
2233,0.87
2234,0.99
2235,1
2236,1
2237,1
2238,0.97
2239,1
2240,0.2
2241,0.5
2242,0.99
2243,1
2244,1
2245,0.99
2246,0.96
2247,0.94
2248,0.99
2249,0.99
2250,0.98
2251,0.95
2252,1
2253,0.97
2254,0.99
2255,0.98
2256,0.97
2257,1
2258,0.26
2259,1
2260,0.98
2261,1
2262,0.99
2263,0.99
2264,0.88
2265,0.93
2266,0.61
2267,0.99
2268,1
2269,0.98
2270,0.98
2271,1
2272,1
2273,0.97
2274,0.99
2275,0.97
2276,0.94
2277,0.99
2278,1
2279,1
2280,0.9
2281,1
2282,0.95
2283,0.96
2284,1
2285,1
2286,1
2287,0.99
2288,1
2289,0.99
2290,1
2291,1
2292,0.97
2293,1
2294,1
2295,0.96
2296,0.99
2297,0.92
2298,1
2299,0.96
2300,0.99
2301,1
2302,0.95
2303,1
2304,1
2305,1
2306,0.97
2307,0.99
2308,0.93
2309,1
2310,1
2311,1
2312,1
2313,0.92
2314,1
2315,1
2316,0.99
2317,0.99
2318,1
2319,1
2320,0.97
2321,0.99
2322,1
2323,0.97
2324,0.58
2325,1
2326,1
2327,0.98
2328,0.98
2329,0.78
2330,1
2331,0.99
2332,0.99
2333,0.99
2334,0.94
2335,0.04
2336,0.95
2337,0.93
2338,0.96
2339,1
2340,1
2341,1
2342,0.98
2343,1
2344,0.98
2345,0.93
2346,0.98
2347,1
2348,1
2349,0.99
2350,0.93
2351,0.98
2352,1
2353,1
2354,0.98
2355,0.74
2356,0.98
2357,1
2358,1
2359,1
2360,1
2361,0.89
2362,0.81
2363,0.89
2364,0.97
2365,0.27
2366,1
2367,1
2368,0.99
2369,0.98
2370,0.99
2371,0.97
2372,0.93
2373,1
2374,0.94
2375,0.98
2376,1
2377,1
2378,1
2379,0.99
2380,1
2381,1
2382,0.98
2383,0.82
2384,0.55
2385,0.99
2386,0.52
2387,0.8
2388,1
2389,0.87
2390,1
2391,0.95
2392,0.99
2393,0.98
2394,1
2395,1
2396,0.95
2397,0.99
2398,0.98
2399,1
2400,0.99
2401,1
2402,0.92
2403,1
2404,0.99
2405,0.81
2406,0.89
2407,1
2408,0.86
2409,0.99
2410,0.99
2411,1
2412,1
2413,1
2414,1
2415,0.99
2416,0.99
2417,1
2418,1
2419,1
2420,1
2421,1
2422,0.99
2423,0.92
2424,1
2425,0.94
2426,0.99
2427,1
2428,0.95
2429,0.99
2430,0.9
2431,0.5
2432,0.98
2433,0.99
2434,0.96
2435,0.99
2436,0.97
2437,0.98
2438,0.99
2439,0.71
2440,1
2441,1
2442,1
2443,1
2444,0.96
