"id","ACTION"
561,0.95
562,1
563,0.99
564,0.9
565,0.99
566,0.88
567,0.92
568,0.93
569,1
570,1
571,0.67
572,1
573,0.9
574,0.85
575,0.99
576,1
577,0.99
578,1
579,0.75
580,0.97
581,1
582,0.98
583,1
584,0.99
585,1
586,0.8
587,0.98
588,0.96
589,0.99
590,0.99
591,1
592,0.99
593,0.9
594,0.93
595,1
596,0.99
597,1
598,0.99
599,0.89
600,1
601,0.98
602,1
603,1
604,0.95
605,1
606,1
607,1
608,0.99
609,0.99
610,0.96
611,0.99
612,0.9
613,0.96
614,0.43
615,1
616,0.69
617,1
618,0.9
619,1
620,0.93
621,1
622,0.99
623,0.98
624,0.69
625,0.99
626,1
627,1
628,0.98
629,0.98
630,1
631,0.97
632,0.96
633,1
634,1
635,0.92
636,0.99
637,1
638,1
639,0.98
640,1
641,1
642,1
643,0.99
644,1
645,0.98
646,0.88
647,0.94
648,0.98
649,1
650,0.94
651,0.95
652,1
653,0.6
654,0.99
655,0.94
656,0.99
657,0.97
658,1
659,0.99
660,0.99
661,0.93
662,0.93
663,1
664,0.99
665,0.99
666,0.46
667,0.87
668,1
669,1
670,0.75
671,0.9
672,0.95
673,0.61
674,0.95
675,0.96
676,0.96
677,0.83
678,1
679,1
680,1
681,0.51
682,0.63
683,1
684,1
685,1
686,0.95
687,1
688,1
689,1
690,0.99
691,1
692,0.98
693,0.74
694,0.98
695,1
696,0.98
697,0.97
698,1
699,0.95
700,1
701,0.93
702,1
703,1
704,0.95
705,0.98
706,0.98
707,0.83
708,1
709,0.97
710,1
711,0.51
712,1
713,1
714,0.99
715,1
716,0.92
717,0.98
718,0.98
719,1
720,0.99
721,0.97
722,1
723,0.99
724,0.99
725,1
726,1
727,0.97
728,1
729,0.99
730,0.93
731,0.96
732,1
733,0.99
734,1
735,0.96
736,0.77
737,0.98
738,0.99
739,1
740,0.99
741,1
742,0.97
743,1
744,0.99
745,1
746,1
747,1
748,1
749,1
750,1
751,0.97
752,1
753,1
754,1
755,1
756,0.89
757,0.97
758,1
759,0.97
760,0.99
761,1
762,0.98
763,0.87
764,1
765,1
766,0.99
767,0.87
768,1
769,0.99
770,0.98
771,1
772,0.99
773,0.98
774,0.98
775,1
776,0.58
777,1
778,0.99
779,0.94
780,1
781,0.88
782,0.99
783,0.93
784,1
785,0.97
786,1
787,1
788,0.99
789,1
790,0.9
791,0.99
792,0.99
793,0.91
794,0.98
795,0.97
796,1
797,1
798,1
799,0.98
800,1
801,1
802,1
803,0.99
804,0.99
805,0.99
806,1
807,0.79
808,0.9
809,0.96
810,1
811,0.99
812,0.41
813,1
814,0.92
815,0.76
816,1
817,1
818,1
819,1
820,1
821,0.95
822,1
823,1
824,1
825,0.99
826,0.87
827,1
828,0.97
829,0.96
830,1
831,1
832,0.99
833,0.99
834,0.98
835,1
836,0.96
837,0.94
838,1
839,0.96
840,0.97
841,0.99
842,1
843,1
844,1
845,1
846,0.99
847,0.99
848,1
849,1
850,0.71
851,1
852,1
853,1
854,0.44
855,0.98
856,1
857,0.98
858,0.98
859,1
860,0.99
861,1
862,0.89
863,0.99
864,0.95
865,0.88
866,0.98
867,1
868,0.98
869,1
870,1
871,0.97
872,0.95
873,0.99
874,1
875,1
876,1
877,0.99
878,0.97
879,0.99
880,0.99
881,0.98
882,0.97
883,1
884,0.87
885,1
886,1
887,1
888,1
889,1
890,1
891,1
892,0.94
893,0.73
894,1
895,0.97
896,1
897,0.57
898,0.97
899,0.97
900,1
901,1
902,0.99
903,1
904,1
905,0.98
906,1
907,1
908,1
909,0.94
910,0.98
911,0.97
912,0.98
913,1
914,1
915,1
916,1
917,1
918,1
919,1
920,0.99
921,0.99
922,1
923,0.98
924,0.99
925,0.92
926,1
927,1
928,1
929,0.97
930,1
931,1
932,0.99
933,0.96
934,1
935,0.99
936,0.79
937,1
938,1
939,1
940,1
941,1
942,0.99
943,0.23
944,1
945,0.93
946,0.95
947,0.97
948,0.93
949,1
950,1
951,1
952,0.91
953,0.99
954,0.99
955,1
956,0.36
957,0.93
958,1
959,0.41
960,0.89
961,0.82
962,0.99
963,0.99
964,1
965,0.98
966,0.93
967,0.99
968,0.95
969,1
970,1
971,1
972,1
973,0.99
974,1
975,1
976,0.96
977,0.99
978,0.95
979,1
980,0.45
981,1
982,0.99
983,1
984,0.29
985,0.92
986,0.99
987,1
988,0.99
989,0.98
990,0.52
991,0.37
992,0.98
993,1
994,1
995,0.99
996,1
997,0.63
998,0.99
999,1
1000,1
1001,0.94
1002,0.95
1003,1
1004,1
1005,0.98
1006,0.98
1007,0.98
1008,1
1009,0.98
1010,1
1011,1
1012,1
1013,0.98
1014,1
1015,0.96
1016,0.99
1017,0.22
1018,1
1019,0.99
1020,1
1021,1
1022,0.91
1023,1
1024,0.99
1025,0.99
1026,0.96
1027,1
1028,1
1029,1
1030,1
1031,0.98
1032,1
1033,0.99
1034,0.98
1035,1
1036,1
1037,0.99
1038,0.98
1039,1
1040,0.99
1041,0.99
1042,0.99
1043,0.16
1044,0.72
1045,0.92
1046,1
1047,0.91
1048,0.98
1049,0.29
1050,1
1051,1
1052,0.99
1053,1
1054,0.96
1055,0.98
1056,1
1057,0.94
1058,0.98
1059,1
1060,1
1061,1
1062,0.98
1063,1
1064,0.99
1065,1
1066,1
1067,1
1068,0.99
1069,0.93
1070,1
1071,0.26
1072,1
1073,0.86
1074,1
1075,1
1076,0.98
1077,1
1078,0.99
1079,1
1080,0.98
1081,0.99
1082,1
1083,1
1084,1
1085,0.95
1086,1
1087,0.99
1088,0.97
1089,0.99
1090,1
1091,0.99
1092,1
1093,0.99
1094,0.99
1095,1
1096,0.98
1097,1
1098,0.99
1099,1
1100,0.93
1101,0.96
1102,0.93
1103,0.99
1104,1
1105,1
1106,1
1107,0.99
1108,1
1109,1
1110,1
1111,1
1112,1
1113,1
1114,0.88
1115,1
1116,0.99
1117,0.96
1118,0.97
1119,0.93
1120,1
1121,0.99
1122,0.46
1123,0.95
1124,0.97
1125,1
1126,1
1127,1
1128,0.98
1129,1
1130,0.96
1131,1
1132,0.98
1133,0.96
1134,0.99
1135,0.7
1136,0.94
1137,0.95
1138,1
1139,0.99
1140,0.79
1141,0.98
1142,0.99
1143,0.96
1144,0.99
1145,0.99
1146,1
1147,1
1148,0.96
1149,1
1150,1
1151,1
1152,1
1153,0.99
1154,0.8
1155,1
1156,0.97
1157,1
1158,1
1159,1
1160,1
1161,0.92
1162,1
1163,0.98
1164,0.98
1165,1
1166,0.99
1167,0.99
1168,0.78
1169,0.89
1170,1
1171,1
1172,0.98
1173,1
1174,0.83
1175,1
1176,0.99
1177,0.98
1178,0.99
1179,1
1180,0.48
1181,0.89
1182,0.92
1183,0.95
1184,0.99
1185,1
1186,1
1187,1
1188,0.57
1189,1
1190,1
1191,1
1192,0.97
1193,0.99
1194,0.98
1195,0.93
1196,0.99
1197,1
1198,0.93
1199,1
1200,1
1201,0.97
1202,1
1203,1
1204,1
1205,1
1206,1
1207,0.88
1208,1
1209,0.45
1210,0.97
1211,0.99
1212,1
1213,0.98
1214,0.98
1215,1
1216,0.94
1217,0.98
1218,0.93
1219,0.94
1220,0.97
1221,0.99
1222,0.95
1223,1
1224,0.55
1225,1
1226,0.99
1227,1
1228,0.99
1229,0.99
1230,1
1231,1
1232,1
1233,0.99
1234,1
1235,1
1236,0.99
1237,1
1238,1
1239,1
1240,0.98
1241,0.88
1242,0.99
1243,1
1244,1
1245,1
1246,0.79
1247,0.89
1248,1
1249,0.94
1250,1
1251,0.96
1252,0.86
1253,1
1254,0.99
1255,0.99
1256,1
1257,0.99
1258,0.99
1259,0.99
1260,1
1261,0.96
1262,0.98
1263,0.98
1264,0.96
1265,0.97
1266,0.96
1267,0.99
1268,0.94
1269,1
1270,1
1271,0.99
1272,1
1273,0.97
1274,1
1275,1
1276,1
1277,1
1278,1
1279,0.99
1280,0.9
1281,0.99
1282,1
1283,1
1284,0.98
1285,0.99
1286,0.94
1287,0.76
1288,0.98
1289,0.68
1290,1
1291,1
1292,0.98
1293,0.99
1294,0.93
1295,1
1296,0.99
1297,1
1298,0.98
1299,1
1300,0.97
1301,1
1302,0.97
1303,0.99
1304,0.99
1305,0.98
1306,1
1307,0.98
1308,0.97
1309,0.99
1310,1
1311,0.99
1312,0.99
1313,0.38
1314,0.99
1315,1
1316,1
1317,0.94
1318,1
1319,1
1320,0.38
1321,0.99
1322,1
1323,1
1324,1
1325,0.94
1326,1
1327,0.83
1328,0.99
1329,0.98
1330,0.98
1331,1
1332,1
1333,0.8
1334,0.98
1335,0.93
1336,0.96
1337,1
1338,0.99
1339,0.79
1340,0.99
1341,0.96
1342,1
1343,0.99
1344,1
1345,1
1346,1
1347,1
1348,0.97
1349,0.98
1350,1
1351,0.9
1352,1
1353,0.93
1354,1
1355,1
1356,0.99
1357,0.99
1358,0.93
1359,0.13
1360,0.95
1361,1
1362,1
1363,1
1364,0.88
1365,0.96
1366,1
1367,1
1368,1
1369,1
1370,0.87
1371,1
1372,0.62
1373,0.68
1374,0.99
1375,1
1376,1
1377,0.9
1378,1
1379,0.92
1380,0.99
1381,1
1382,0.98
1383,1
1384,1
1385,0.99
1386,1
1387,0.99
1388,0.96
1389,1
1390,1
1391,0.42
1392,1
1393,0.98
1394,0.99
1395,0.76
1396,1
1397,1
1398,0.96
1399,0.96
1400,0.99
1401,1
1402,0.98
1403,0.99
1404,0.93
1405,0.93
1406,1
1407,0.99
1408,1
1409,0.61
1410,0.99
1411,1
1412,1
1413,0.43
1414,0.28
1415,0.99
1416,1
1417,0.68
1418,1
1419,0.98
1420,1
1421,1
1422,1
1423,1
1424,1
1425,0.96
1426,1
1427,1
1428,0.93
1429,0.47
1430,1
1431,1
1432,1
1433,0.17
1434,0.82
1435,0.99
1436,1
1437,1
1438,1
1439,0.99
1440,0.96
1441,0.86
1442,1
1443,0.98
1444,1
1445,0.99
1446,0.98
1447,0.98
1448,0.96
1449,0.99
1450,0.79
1451,0.96
1452,1
1453,0.99
1454,0.99
1455,1
1456,0.97
1457,0.99
1458,0.99
1459,1
1460,1
1461,1
1462,0.36
1463,1
1464,0.46
1465,1
1466,0.99
1467,0.97
1468,0.99
1469,0.99
1470,0.98
1471,1
1472,0.83
1473,0.96
1474,1
1475,1
1476,1
1477,1
1478,1
1479,0.99
1480,0.94
1481,1
1482,0.91
1483,1
1484,0.87
1485,1
1486,0.98
1487,1
1488,0.89
1489,0.99
1490,0.86
1491,1
1492,1
1493,0.96
1494,0.88
1495,1
1496,0.96
1497,0.99
1498,0.99
1499,0.98
1500,0.99
1501,0.99
1502,0.95
1503,0.99
1504,0.98
1505,0.93
1506,0.86
1507,0.99
1508,1
1509,1
1510,0.99
1511,1
1512,0.99
1513,1
1514,0.96
1515,1
1516,0.88
1517,0.73
1518,0.93
1519,1
1520,0.99
1521,1
1522,0.93
1523,1
1524,0.72
1525,1
1526,1
1527,0.98
1528,1
1529,0.99
1530,1
1531,1
1532,0.99
1533,1
1534,1
1535,1
1536,1
1537,1
1538,1
1539,1
1540,1
1541,1
1542,1
1543,0.97
1544,0.93
1545,1
1546,0.99
1547,0.98
1548,1
1549,1
1550,0.97
1551,0.97
1552,0.99
1553,1
1554,1
1555,1
1556,0.99
1557,1
1558,1
1559,0.96
1560,0.97
1561,1
1562,0.99
1563,0.77
1564,0.96
1565,0.99
1566,0.91
1567,1
1568,1
1569,1
1570,0.64
1571,0.91
1572,1
1573,0.45
1574,1
1575,0.94
1576,0.98
1577,0.93
1578,1
1579,0.99
1580,0.59
1581,0.99
1582,0.97
1583,1
1584,1
1585,0.99
1586,1
1587,1
1588,0.98
1589,1
1590,1
1591,0.95
1592,1
1593,0.93
1594,0.9
1595,0.13
1596,0.99
1597,0.98
1598,1
1599,0.44
1600,1
1601,1
1602,0.99
1603,0.96
1604,1
1605,1
1606,1
1607,0.95
1608,0.68
1609,0.98
1610,0.98
1611,1
1612,1
1613,1
1614,0.98
1615,1
1616,1
1617,0.42
1618,0.99
1619,0.99
1620,0.93
1621,0.81
1622,0.92
1623,0.97
1624,1
1625,0.99
1626,1
1627,0.5
1628,0.97
1629,0.91
1630,0.99
1631,1
1632,1
1633,0.95
1634,1
1635,0.95
1636,0.94
1637,1
1638,0.99
1639,1
1640,0.98
1641,1
1642,1
1643,1
1644,0.99
1645,0.93
1646,1
1647,0.97
1648,1
1649,0.96
1650,1
1651,0.92
1652,1
1653,1
1654,0.99
1655,0.98
1656,0.99
1657,1
1658,0.89
1659,0.84
1660,1
1661,0.99
1662,1
1663,1
1664,1
1665,1
1666,0.99
1667,0.81
1668,1
1669,1
1670,0.99
1671,0.89
1672,1
1673,0.93
1674,1
1675,0.38
1676,0.24
1677,0.95
1678,1
1679,1
1680,0.99
1681,0.97
1682,1
1683,1
1684,0.75
1685,0.97
1686,0.99
1687,0.97
1688,1
1689,0.99
1690,1
1691,0.99
1692,1
1693,1
1694,0.76
1695,1
1696,1
1697,1
1698,0.97
1699,1
1700,1
1701,0.99
1702,1
1703,0.99
1704,0.98
1705,1
1706,0.95
1707,1
1708,0.97
1709,1
1710,0.99
1711,0.95
1712,0.99
1713,0.33
1714,1
1715,0.91
1716,1
1717,1
1718,0.09
1719,0.99
1720,1
1721,1
1722,0.87
1723,1
1724,1
1725,0.99
1726,1
1727,1
1728,1
1729,0.98
1730,0.98
1731,0.98
1732,1
1733,1
1734,0.99
1735,0.99
1736,0.89
1737,0.96
1738,1
1739,1
1740,0.99
1741,0.97
1742,1
1743,0.95
1744,1
1745,1
1746,1
1747,1
1748,0.93
1749,1
1750,1
1751,0.98
1752,0.97
1753,1
1754,1
1755,0.98
1756,0.99
1757,0.98
1758,1
1759,0.99
1760,1
1761,0.76
1762,0.97
1763,1
1764,0.99
1765,1
1766,0.98
1767,0.97
1768,0.24
1769,0.96
1770,0.98
1771,1
1772,1
1773,1
1774,0.92
1775,0.99
1776,0.87
1777,0.91
1778,0.63
1779,1
1780,0.92
1781,0.96
1782,0.76
1783,1
1784,0.99
1785,1
1786,0.97
1787,0.93
1788,1
1789,0.99
1790,1
1791,0.86
1792,1
1793,1
1794,0.85
1795,1
1796,0.91
1797,0.89
1798,1
1799,1
1800,1
1801,0.98
1802,1
1803,1
1804,1
1805,0.95
1806,1
1807,0.99
1808,1
1809,1
1810,0.98
1811,0.98
1812,1
1813,0.62
1814,0.96
1815,0.95
1816,0.97
1817,0.97
1818,1
1819,0.99
1820,1
1821,0.99
1822,0.99
1823,0.95
1824,0.45
1825,1
1826,0.99
1827,1
1828,0.99
1829,1
1830,0.86
1831,0.98
1832,1
1833,1
1834,0.97
1835,0.98
1836,0.97
1837,1
1838,0.99
1839,0.98
1840,0.96
1841,0.99
1842,1
1843,0.99
1844,0.99
1845,1
1846,0.9
1847,1
1848,0.98
1849,1
1850,0.99
1851,0.93
1852,0.95
1853,0.72
1854,0.99
1855,0.99
1856,1
1857,0.99
1858,0.57
1859,0.99
1860,0.75
1861,0.99
1862,1
1863,0.98
1864,1
1865,1
1866,1
1867,0.99
1868,0.99
1869,0.89
1870,0.98
1871,1
1872,0.97
1873,0.44
1874,1
1875,0.47
1876,1
1877,0.95
1878,0.77
1879,1
1880,0.98
1881,1
1882,0.97
1883,1
1884,0.29
1885,0.96
1886,1
1887,0.94
1888,1
1889,0.99
1890,1
1891,0.96
1892,0.98
1893,1
1894,1
1895,0.91
1896,1
1897,0.92
1898,1
1899,0.97
1900,0.99
1901,0.57
1902,1
1903,1
1904,1
1905,0.96
1906,0.99
1907,1
1908,0.95
1909,1
1910,0.99
1911,1
1912,1
1913,0.91
1914,1
1915,0.99
1916,0.97
1917,0.98
1918,0.96
1919,0.97
1920,0.82
1921,0.93
1922,1
1923,1
1924,0.91
1925,1
1926,0.99
1927,1
1928,1
1929,1
1930,0.99
1931,0.94
1932,0.96
1933,1
1934,0.92
1935,0.99
1936,0.98
1937,0.99
1938,1
1939,1
1940,0.97
1941,1
1942,1
1943,1
1944,0.95
1945,0.99
1946,1
1947,1
1948,0.97
1949,0.98
1950,0.97
1951,0.98
1952,0.99
1953,0.98
1954,0.98
1955,1
1956,0.95
1957,0.43
1958,0.97
1959,0.99
1960,0.99
1961,0.97
1962,0.99
1963,0.99
1964,0.97
1965,0.97
1966,0.99
1967,1
1968,0.37
1969,0.94
1970,0.98
1971,0.35
1972,1
1973,1
1974,1
1975,0.99
1976,0.97
1977,0.96
1978,1
1979,0.99
1980,0.99
1981,0.99
1982,1
1983,0.78
1984,1
1985,0.97
1986,0.99
1987,0.94
1988,0.98
1989,1
1990,0.97
1991,0.92
1992,1
1993,1
1994,0.98
1995,1
1996,1
1997,1
1998,0.99
1999,0.96
2000,0.99
2001,0.96
2002,0.98
2003,0.96
2004,1
2005,0.98
2006,0.96
2007,0.8
2008,0.87
2009,1
2010,1
2011,0.97
2012,0.99
2013,0.99
2014,1
2015,1
2016,1
2017,0.98
2018,1
2019,0.99
2020,0.92
2021,1
2022,0.31
2023,1
2024,0.98
2025,1
2026,0.94
2027,1
2028,0.95
2029,0.99
2030,0.91
2031,1
2032,0.96
2033,1
2034,1
2035,0.97
2036,0.98
2037,1
2038,0.99
2039,0.98
2040,1
2041,1
2042,1
2043,0.98
2044,0.32
2045,0.99
2046,0.98
2047,0.97
2048,0.98
2049,1
2050,1
2051,0.99
2052,0.93
2053,1
2054,1
2055,0.94
2056,0.79
2057,0.97
2058,1
2059,1
2060,1
2061,0.98
2062,1
2063,0.98
2064,0.94
2065,1
2066,1
2067,0.03
2068,0.93
2069,1
2070,0.99
2071,0.99
2072,1
2073,1
2074,0.99
2075,0.83
2076,1
2077,1
2078,0.61
2079,0.92
2080,1
2081,0.95
2082,1
2083,0.97
2084,0.83
2085,0.95
2086,0.97
2087,0.93
2088,1
2089,1
2090,0.99
2091,1
2092,1
2093,0.99
2094,0.99
2095,0.95
2096,1
2097,0.95
2098,0.98
2099,0.99
2100,1
2101,1
2102,1
2103,0.89
2104,0.98
2105,0.98
2106,1
2107,1
2108,0.99
2109,0.38
2110,0.99
2111,0.97
2112,0.3
2113,1
2114,0.99
2115,0.99
2116,1
2117,0.94
2118,0.92
2119,1
2120,0.71
2121,0.79
2122,0.99
2123,1
2124,1
2125,1
2126,0.98
2127,0.99
2128,1
2129,1
2130,0.98
2131,1
2132,0.71
2133,0.96
2134,0.99
2135,0.95
2136,1
2137,0.91
2138,0.97
2139,0.8
2140,1
2141,0.96
2142,1
2143,0.99
2144,1
2145,0.93
2146,0.98
2147,0.97
2148,0.99
2149,0.97
2150,1
2151,0.95
2152,0.99
2153,0.98
2154,0.95
2155,0.98
2156,1
2157,1
2158,0.99
2159,1
2160,1
2161,1
2162,0.87
2163,0.96
2164,1
2165,0.97
2166,1
2167,1
2168,0.99
2169,0.99
2170,1
2171,0.88
2172,1
2173,0.99
2174,1
2175,0.95
2176,0.99
2177,1
2178,0.95
2179,0.98
2180,1
2181,1
2182,1
2183,0.98
2184,1
2185,1
2186,0.97
2187,1
2188,0.98
2189,1
2190,1
2191,1
2192,1
2193,1
2194,0.96
2195,1
2196,1
2197,0.85
2198,1
2199,0.99
2200,1
2201,0.96
2202,0.99
2203,0.99
2204,1
2205,1
2206,0.95
2207,0.77
2208,1
2209,1
2210,0.99
2211,0.94
2212,1
2213,0.95
2214,1
2215,1
2216,1
2217,1
2218,1
2219,1
2220,0.95
2221,1
2222,0.99
2223,1
2224,1
2225,1
2226,0.99
2227,0.99
2228,1
2229,0.99
2230,0.68
2231,0.99
2232,1
2233,0.88
2234,1
2235,1
2236,0.99
2237,0.99
2238,0.99
2239,0.99
2240,0.25
2241,0.58
2242,1
2243,1
2244,1
2245,0.95
2246,0.97
2247,0.94
2248,0.99
2249,0.99
2250,0.99
2251,0.99
2252,0.99
2253,0.98
2254,1
2255,1
2256,0.99
2257,1
2258,0.29
2259,0.98
2260,0.94
2261,1
2262,1
2263,0.98
2264,0.89
2265,0.95
2266,0.71
2267,0.98
2268,1
2269,0.99
2270,0.95
2271,1
2272,1
2273,0.97
2274,1
2275,0.98
2276,0.97
2277,0.98
2278,1
2279,1
2280,0.96
2281,1
2282,0.93
2283,0.92
2284,1
2285,1
2286,1
2287,0.97
2288,0.99
2289,1
2290,0.98
2291,0.99
2292,0.99
2293,1
2294,0.99
2295,0.97
2296,1
2297,0.95
2298,1
2299,0.95
2300,1
2301,1
2302,0.94
2303,1
2304,1
2305,1
2306,1
2307,0.99
2308,0.93
2309,1
2310,0.99
2311,1
2312,0.98
2313,0.98
2314,0.99
2315,1
2316,1
2317,0.99
2318,1
2319,1
2320,0.99
2321,1
2322,1
2323,0.94
2324,0.58
2325,1
2326,1
2327,1
2328,0.98
2329,0.86
2330,0.99
2331,0.99
2332,0.99
2333,0.98
2334,0.86
2335,0.03
2336,0.94
2337,0.96
2338,0.97
2339,1
2340,1
2341,1
2342,1
2343,1
2344,0.98
2345,0.98
2346,0.99
2347,0.99
2348,1
2349,0.99
2350,0.96
2351,0.95
2352,1
2353,1
2354,0.98
2355,0.71
2356,0.99
2357,1
2358,1
2359,1
2360,1
2361,0.87
2362,0.9
2363,0.84
2364,0.99
2365,0.29
2366,1
2367,0.98
2368,1
2369,0.98
2370,0.98
2371,0.96
2372,0.91
2373,1
2374,0.99
2375,0.96
2376,1
2377,1
2378,1
2379,1
2380,1
2381,0.99
2382,0.97
2383,0.87
2384,0.42
2385,1
2386,0.53
2387,0.73
2388,1
2389,0.92
2390,1
2391,0.93
2392,1
2393,0.99
2394,1
2395,0.99
2396,0.97
2397,1
2398,1
2399,1
2400,0.99
2401,1
2402,0.97
2403,1
2404,0.99
2405,0.8
2406,0.9
2407,0.98
2408,0.93
2409,0.99
2410,1
2411,0.98
2412,1
2413,1
2414,1
2415,1
2416,0.98
2417,1
2418,0.99
2419,1
2420,1
2421,1
2422,1
2423,0.87
2424,0.98
2425,0.94
2426,0.97
2427,1
2428,0.97
2429,0.97
2430,0.92
2431,0.42
2432,0.99
2433,0.94
2434,0.99
2435,0.99
2436,0.95
2437,1
2438,1
2439,0.75
